 Volume in drive D is Deemz
 Volume Serial Number is 3A30-79B1

 Directory of D:\laragon\www\capstone-simptt-mahasiswa\public

06/23/2025  10:07 PM    <DIR>          .
06/28/2025  12:12 AM    <DIR>          ..
01/01/2025  04:43 AM               603 .htaccess
06/23/2025  10:06 PM    <DIR>          build
01/01/2025  04:43 AM              1809 favicon.ico
06/27/2025  11:57 PM                17 hot
05/27/2025  01:58 AM    <DIR>          images
01/01/2025  04:43 AM               468 index.php
01/01/2025  04:43 AM              1264 loader.css
01/01/2025  04:43 AM              5148 logo.png
06/03/2025  12:16 PM            123704 logo_unisa.png
01/01/2025  04:43 AM                24 robots.txt
               8 File(s)         133037 bytes

 Directory of D:\laragon\www\capstone-simptt-mahasiswa\public\build

06/23/2025  10:06 PM    <DIR>          .
06/23/2025  10:07 PM    <DIR>          ..
06/23/2025  10:06 PM    <DIR>          assets
06/23/2025  10:06 PM             20404 manifest.json
               1 File(s)          20404 bytes

 Directory of D:\laragon\www\capstone-simptt-mahasiswa\public\build\assets

06/23/2025  10:06 PM    <DIR>          .
06/23/2025  10:06 PM    <DIR>          ..
06/23/2025  10:06 PM             36771 404-KybqypYR.png
06/23/2025  10:06 PM             55841 account-settings-B93AMToP.js
06/23/2025  10:06 PM              8689 account-settings-ByDDVJi1.css
06/23/2025  10:06 PM              1491 auth-v1-mask-dark-COP1dbjf.png
06/23/2025  10:06 PM               777 auth-v1-mask-light-BdT2D9c5.png
06/23/2025  10:06 PM               679 auth-v1-mask-light-r9uNTGW6.js
06/23/2025  10:06 PM              3667 auth-v1-tree-2-Cg13PFRH.png
06/23/2025  10:06 PM              2130 auth-v1-tree-XwsB2ezL.png
06/23/2025  10:06 PM                57 avatar-1-BpD18F9D.js
06/23/2025  10:06 PM             16340 avatar-1-CxOKCzdw.png
06/23/2025  10:06 PM               262 blank-B_v7iZWR.js
06/23/2025  10:06 PM                52 blank-CExWZhJD.css
06/23/2025  10:06 PM             15735 dashboard-BnBbBeWr.js
06/23/2025  10:06 PM             19726 dashboard-Dw_FCwCK.css
06/23/2025  10:06 PM             33339 default-DgwfXBxC.js
06/23/2025  10:06 PM              7311 default-DqtOKZtm.css
06/23/2025  10:06 PM                63 EditProfile-AgyOMmR-.css
06/23/2025  10:06 PM              2359 EditProfile-DaQXdDVn.js
06/23/2025  10:06 PM              2330 icons-D6U_4m96.js
06/23/2025  10:06 PM              1015 login-4zZS4kTD.css
